ID,City_Code,Region_Code,Accomodation_Type,Reco_Insurance_Type,Upper_Age,Lower_Age,Is_Spouse,Health Indicator,Holding_Policy_Duration,Holding_Policy_Type,Reco_Policy_Cat,Reco_Policy_Premium,Response
57,C2,1876,Owned,Individual,65,65,No,X4,,,3,20520,1
58,C2,1108,Rented,Individual,26,26,No,,2,2,14,8944,0
59,C25,1290,Owned,Joint,75,65,Yes,X1,,,21,24402,0
60,C29,1488,Owned,Individual,54,54,No,,1,3,14,14616,0
61,C17,1842,Rented,Individual,27,27,No,X3,1,3,12,7032,0
62,C1,6,Owned,Individual,75,75,No,,5,3,16,19890,0
63,C33,912,Rented,Individual,33,33,No,X2,2,1,2,5970,0
64,C1,2980,Owned,Joint,75,74,Yes,X1,5,3,8,32832,0
65,C25,2200,Rented,Individual,20,20,No,X1,,,21,6850,1
66,C1,785,Owned,Individual,75,75,No,,3,3,22,17024,0
67,C26,1901,Rented,Individual,30,30,No,X2,8,3,18,9240,0
68,C2,1742,Owned,Individual,69,69,No,X4,,,3,16104,1
69,C2,4068,Owned,Individual,23,23,No,X1,,,3,11536,1
70,C25,787,Rented,Joint,33,32,Yes,X4,,,22,12285,0
71,C2,1989,Rented,Individual,26,26,No,X4,,,11,8596,0
72,C3,2476,Rented,Individual,27,27,No,X1,,,21,11556,1
73,C3,1471,Rented,Individual,31,31,No,X1,5,1,16,10926,0
74,C2,2659,Owned,Individual,68,68,No,X2,1,4,11,15456,0
75,C2,168,Rented,Joint,37,35,Yes,X2,1,3,14,16740,0
76,C5,3767,Rented,Individual,21,21,No,,,,18,8532,0
77,C8,1883,Owned,Individual,34,34,No,X4,6,3,1,9792,0
78,C1,1321,Owned,Individual,31,31,No,X1,,,19,10032,1
79,C2,4829,Owned,Individual,29,29,No,X3,5,1,17,11448,0
80,C19,4632,Owned,Individual,62,62,No,X2,,,1,13056,0
81,C2,2779,Rented,Individual,33,33,No,,3,4,22,6800,0
82,C2,187,Owned,Joint,73,71,Yes,,,,22,26665.6,0
83,C9,52,Rented,Individual,21,21,No,X3,,,12,4728,1
84,C1,1944,Owned,Individual,29,29,No,X1,6,1,22,9660,0
85,C7,1210,Owned,Joint,32,25,Yes,,,,18,16581.6,0
86,C3,1506,Rented,Individual,30,30,No,X2,9,4,22,12420,0
87,C7,4433,Owned,Individual,43,43,No,X2,,,21,13706,0
88,C28,762,Owned,Individual,58,58,No,,1,2,1,16198,0
89,C1,1154,Owned,Joint,66,64,Yes,X4,14+,3,7,24192,1
90,C8,3514,Rented,Individual,22,22,No,X1,2,4,1,8246,0
91,C2,1734,Owned,Joint,38,34,Yes,,,,11,13608,0
92,C15,2515,Rented,Individual,64,64,No,,1,2,17,19188,0
93,C6,2100,Rented,Individual,39,39,No,X4,1,3,10,12960,0
94,C3,2103,Owned,Individual,66,66,No,X1,2,3,18,20100,0
95,C3,2079,Rented,Individual,20,20,No,,,,22,5512,0
96,C28,4553,Rented,Individual,60,60,No,,9,1,16,15624,0
97,C7,2024,Owned,Individual,24,24,No,,,,2,8162,1
98,C20,973,Owned,Individual,57,57,No,X1,,,4,13200,0
99,C2,3132,Owned,Individual,41,41,No,X1,,,22,15598,0
100,C1,156,Rented,Individual,25,25,No,X4,2,3,16,8974,0
